name,price,originalPrice,image
Sara Foods Brown Sugar - 1kg,400,500,https://static-01.daraz.com.np/p/5cc3f516a04b8ba37960796508ea654c.jpg
Gulmeli (Thorgelo) Gudh 1 Kg,500,No Original Price,https://static-01.daraz.com.np/p/96f82616fd6ef203fad3fa4166481f2c.jpg
Big Size Sugar - 5kg,550,575,https://np-live-21.slatic.net/kf/S34e7a0b7cca64bd1972904c666c4b38e8.jpg
Big Size Sugar - 1kg,110,160,https://np-live-21.slatic.net/kf/S87f2ce48cc2c4f9db5eace23845f54a16.jpg
Kirana Jaggery (Khane Sakkhar) 1kg,170,No Original Price,https://static-01.daraz.com.np/p/a02fe1b78c83eac7ebbc85d21e6535c1.jpg
Kirana Jaggery (Khane Sakkhar) 500g,80,No Original Price,https://static-01.daraz.com.np/p/a02fe1b78c83eac7ebbc85d21e6535c1.jpg
Sugar Plain - 1kg,110,160,https://np-live-21.slatic.net/kf/Sfd61f28799b0456d8b3648e360df37709.jpg
Fresh Sugar | Safed Cheeni 5kg,645,700,https://static-01.daraz.com.np/p/ae26cb310a9a2668dcd41774dd9b8628.jpg
Icing Sugar - 200g,60,No Original Price,https://static-01.daraz.com.np/p/e0ecfd9f5807c252402a89ccdf4a0148.jpg
Caster Wheel Big,100,No Original Price,https://static-01.daraz.com.np/p/00d76af045f2ff4d6fd9c30dc1aac0b7.jpg
Organic Jaggery (Local Sakkhar) 1 Kg,225,No Original Price,https://static-01.daraz.com.np/p/4d51b594d3ed0d311901c35fc01383f3.png
MATO Sugar 1kg,105,No Original Price,https://static-01.daraz.com.np/p/a4a9f54477efd85a2605ca1f90dca26d.jpg
Patanjali Bura Sugar 1 KG,300,No Original Price,https://static-01.daraz.com.np/p/8581d1edb94974b34f57295d4a5896dc.jpg
Jaggery 200 Gms / Herbs Nepal,90,No Original Price,https://static-01.daraz.com.np/p/b4ed89fcf3574c51a15e96cac2c027b1.jpg
NR Natural Pure Organic Jaggery Gur / Gud from Sugarcane Chemical Free 1000GM 1Kg,489,No Original Price,https://static-01.daraz.com.np/p/c7217f34d039f0757d7235af519ec7f2.jpg
LOCAL FARM 100% Natural Jaggery Cubes (Local Sakkhar) - 300gm,375,No Original Price,https://static-01.daraz.com.np/p/08d9bc23f8fdc717549b4034c5bea49c.jpg
Sulphur Less Sugar, 5kg,1100,No Original Price,https://static-01.daraz.com.np/p/083adf7da233b24eef66ced9b7a20935.jpg
Sugar Big Size 5kg Pure and Clean,700,No Original Price,https://static-01.daraz.com.np/p/186b0931670030370bc0196e201c9c51.jpg
Gulmi Organic Jaggery Pure and Local Gud/Sakhar 1 kg,340,350,https://np-live-21.slatic.net/kf/Sda506d9c55af442c8c440cd436deebd0m.jpg
Uttam Sulphur Free Sugar - 500Gm,125,150,https://static-01.daraz.com.np/p/9b3879f9bae7cfe3ed98225429677396.jpg
Patanjali Khand 1kg,350,No Original Price,https://static-01.daraz.com.np/p/cc0ddb27a82e6c59767e4d96f831947b.png
Mishri Tukra ( Rock Sugar Cubes ) 500 gm,130,No Original Price,https://static-01.daraz.com.np/p/d2b88d69186446de70c2283bc07b64b2.jpg
Sara Foods Table Sugar - 1kg,160,No Original Price,https://static-01.daraz.com.np/p/1716b73b8b778cc4aa58ca65d38ff384.jpg
Kirana Dhaga Wala Misri - 1000Gm,200,220,https://np-live-21.slatic.net/kf/S9eaff351d876498b83b7debf53b28c16y.jpg
Kirana Crystal  Mishri (Cutting Mishri) 500g,110,No Original Price,https://static-01.daraz.com.np/p/eb37e13b8df2c99fabd84cf1dfc68e78.jpg
Dhago Mishri (Pure Thread Crystal) 1 Kg,240,No Original Price,https://static-01.daraz.com.np/p/b16e25b363cd35c8515a37fc49255c6b.jpg
white Sugar 1kg,120,No Original Price,https://np-live-21.slatic.net/kf/S9bf147e7ed5d4a16aa7025bfcc913d7eV.jpg
Sugar Free Gold Tablets - 300 Pellets,336,No Original Price,https://static-01.daraz.com.np/p/00455e5827892897779e056e5a3d5f76.jpg
Uttam Sulphurfree Sugar - 1kg - Pack Of 5,1030,1100,https://np-live-21.slatic.net/kf/S0e51095693b94fb4a80a7db3353ea5476.jpg
Kirana Crystal  Mishri (Cutting Mishri) 200g,55,No Original Price,https://static-01.daraz.com.np/p/eb37e13b8df2c99fabd84cf1dfc68e78.jpg
Sugar Big Size 2 kg Pure and Clean,285,No Original Price,https://static-01.daraz.com.np/p/186b0931670030370bc0196e201c9c51.jpg
Crystalized Sugar - 500 Gm,200,No Original Price,https://static-01.daraz.com.np/p/384c320661d81bfde826b38cfed3770a.jpg
Kirana Crystal  Mishri (Cutting Mishri) 100g,30,No Original Price,https://static-01.daraz.com.np/p/eb37e13b8df2c99fabd84cf1dfc68e78.jpg
Kirana Crystal  Mishri (Cutting Mishri) 1kg,215,No Original Price,https://static-01.daraz.com.np/p/eb37e13b8df2c99fabd84cf1dfc68e78.jpg
Patanjali Bura Sugar 1kg + Patanjali Madhuram Sugar (Jaggery Powder) 1kg Combo,599,No Original Price,https://static-01.daraz.com.np/p/f8fb73815368d87148e735788963110b.png
Hajmola Anardana 120tablets,85,No Original Price,https://static-01.daraz.com.np/p/131a1fb802acf6490f81dcf7c345ef09.jpg
Stevia Dry Leaf (Cheni Patta) 60 Grm.,360,No Original Price,https://np-live-21.slatic.net/kf/S6324b41f13e342ba89d8839e6bda41d8s.jpg
Uttam Sulphurfree Sugar - 1kg,250,275,https://np-live-21.slatic.net/kf/S215ded99770445b89fa852269ba8a1d8G.jpg
Laxoft Sf(Sugar Free)-100gm,290,No Original Price,https://static-01.daraz.com.np/p/8056651d1c18a109cb89ce894d8eed09.jpg
Jaggery (Gur) Chyavanprash 750grm,780,No Original Price,https://static-01.daraz.com.np/p/1f1d210d5d3ff39ec50e7b3064e3d4ac.png
Salt And Pepper Mill Dispenser 100ml,300,330,https://static-01.daraz.com.np/p/7c6e0a602c05fec2d1e66fde5d416132.jpg
Pepper Grinder, Premium Stainless Steel Manual Spice Mills with Glass Body, Best Spice Grinder for Barbecue Or Dinner,345,599,https://static-01.daraz.com.np/p/74ef2a9cbbb08c70eb6d3771c1757367.jpg
Wood Pepper Grinder (20 cm)-1 Pc,666,699,https://static-01.daraz.com.np/p/78aba6353812e81df4bbe68db6f16284.jpg
Earthy Roots Pink Grinder 100g,199,No Original Price,https://static-01.daraz.com.np/p/0176ef699ba1ca94676aff96c6910fd0.jpg
Retro Glass Salt and Pepper Shakers (Set of 2),288,299,https://static-01.daraz.com.np/p/c7cfa3687876a116c68b2a9a9ea110b6.jpg
Ceramic Easter Egg Shaped Spices Salt/Pepper Shaker Seasoning Kitchen Decorative Dispensers (Brown & White Eggs),425,No Original Price,https://static-01.daraz.com.np/p/f7f8c25e6ba9efb0eded2bdeb525b130.jpg
Stainless Steel Salt N Pepper set /Cruet set,196,No Original Price,https://static-01.daraz.com.np/p/91f935ac0752004aacc5afb77bda2b92.jpg
Stainless Steel Salt Pepper Shaker (Set Of 2),250,499,https://static-01.daraz.com.np/p/32b11d7954c91b3e622ce13c871e1b51.jpg
High Grade Heavy Duty Wooden Manual Salt Pepper Grinder Crusher Mill Shakers with Ceramic Rotor for Home & Kitchen Medium ( 7-inch),1199,No Original Price,https://static-01.daraz.com.np/p/2663367399034497789a57b416495bd3.jpg
Portable Wooden Salt & Pepper Crusher Mill Eco-Friendly Spice Grinder Set with Ceramic Core 20cm 23cm 26cm,800,900,https://np-live-21.slatic.net/kf/S2b1de1329b0043809bf9d9a29701c0baJ.jpg
Wood Pepper Grinder (14.5 cm)-1 Pc,689,699,https://static-01.daraz.com.np/p/b78b50f70ed07b8ee42e8971c74142f3.jpg
Classic Home Grease Can/Salt And Pepper Shaker,160,200,https://static-01.daraz.com.np/p/ae8ea6949e3692238e434d7d4dc7250c.jpg
Pasabahce Salt & Pepper , Basic 35 Ml, Pack of 2,270,No Original Price,https://static-01.daraz.com.np/p/82da661a9bc521c9d2dc9c7215e84ad0.jpg
Classic Home Grease Can/Salt And Pepper Shaker,160,200,https://static-01.daraz.com.np/p/5b968c12e22c0897c67c189b184abda0.jpg
Signoraware Tik Tok Spice Shaker 75ml Each (2pcs),468,656,https://static-01.daraz.com.np/p/d930d5157ff9b9452f16889ec92e3a96.jpg
Pepper Grinder, Premium Stainless Steel Manual Spice Mills with Glass Body, Best Spice Grinder for Barbecue Or Dinner,299,499,https://np-live-21.slatic.net/kf/Sd824ad238e4c4135a5eee31448075ee1A.jpg
Professional Stainless Steel Salt and Pepper Grinder with Adjustable Coarseness with,300,No Original Price,https://static-01.daraz.com.np/p/25861be67cf08fa91ce03d2f02baa70e.jpg
Pepper Crusher & Salt Dispenser 6 Inches | High Grade Wooden Grinder with Steel Attachments,1508,1699,https://static-01.daraz.com.np/p/1441fde6e963fba2665d9ea85d49d61e.jpg
Wooden Pepper Crusher 8",1162,No Original Price,https://static-01.daraz.com.np/p/0a880269f8fedf909c08ffa405b8b861.jpg
Stainless Steel Salt Sugar Spice Pepper Shaker Seasoning Cans,220,418,https://static-01.daraz.com.np/p/f1365404ace437b3ecd05296cb215d3a.png
S.S Salt And Paper,245,499,https://static-01.daraz.com.np/p/c8fcc3bc1ef1272e626ba8d58e2fe8ab.jpg
Retro Glass Sugar Pourer (Small),299,No Original Price,https://static-01.daraz.com.np/original/a19f995368ce7b685ece0f40efe192f7.jpg
Extra Large Big Size Walnut Wood with Stainless Steel Attachments Inside Classic Wooden Pepper Crusher/ Grinder 30 cm Size with Metal Mechanical Grinder Stylish Elegant  Design,2599,No Original Price,https://static-01.daraz.com.np/p/b3a1e32112328759982db236a30bdd54.jpg
Wood Pepper Grinder (20 cm)-1 Pc,699,No Original Price,https://static-01.daraz.com.np/p/ffde4cd57a106ef3f7e10ecf74785c9d.jpg
High Grade Heavy Duty Wooden Manual Salt Pepper Grinder Crusher Mill Shakers with Ceramic Rotor for Home & Kitchen Medium ( 7-inch),999,No Original Price,https://static-01.daraz.com.np/p/739af1fb2539788f74b10d28f2f65919.jpg
Steel Salt & Pepper Shaker,392,No Original Price,https://static-01.daraz.com.np/p/bc247e32c992d6e18cb7225e39110129.jpg
Wooden Salt And pepper Set,799,No Original Price,https://np-live-21.slatic.net/kf/S6252b4fdceab42d9a56c173ff893d913k.jpg
16Pcs Candle Tins for Candle Making Kit Empty Metal Candle Tin with Lids Storage Tins Reusable,4983,No Original Price,https://static-01.daraz.com.np/p/971e5a534ad88e59b97a7576483aa18d.png
Stainless steel pepper grinder manual glass grinding bottle freshly ground pepper powder seasoning bottle crushed sea salt granules wholesale,905,1177,https://static-01.daraz.com.np/p/cfaf1f102cb2caf907c9ee75e06ce605.jpg
Crystal Salt And Pepper Shaker With Twister Lid For Home And Restaurant,149,175,https://static-01.daraz.com.np/p/78d24d5095906b9ec8486be7d39f743e.jpg
Classic Home Grease Can/Salt And Pepper Shaker,160,200,https://static-01.daraz.com.np/p/18bb3ded28d030f33f0637b07a29dc8a.jpg
Wooden Salt And Pepper Stores,700,No Original Price,https://static-01.daraz.com.np/p/55546ac35d2bee8b6492445ac7c63b26.jpg
Oregano Salt And Pepper Shaker With Twister Lid For Home And Restaurant,179,No Original Price,https://static-01.daraz.com.np/p/2bca8c8642f70929095b50486acbe9f7.png
Otto Drizzle Salt and pepper | Hard Plastic | Multi Color available,94,120,https://static-01.daraz.com.np/p/109eff3615cdd0095db727a4f482f682.jpg
Blue/White Plastic Salt Or Pepper Shaker,150,No Original Price,https://static-01.daraz.com.np/p/88de957834fa71e621f6216a6ab8c46d.jpg
Crystal Salt And Pepper Shaker With Twister Lid For Home And Restaurant Set Of 4,545,620,https://static-01.daraz.com.np/p/4dd29c1ee4ee58f9da125c094b3857b7.jpg
Salt & Pepper 2pc,840,No Original Price,https://static-01.daraz.com.np/p/0f3117ec3e32ab6afc5c827bfca390e3.jpg
Wooden Salt Shaker And Pepper Mill Grinder Crusher Set,990,No Original Price,https://np-live-21.slatic.net/kf/S1cb3436633db4c9c8e58347b5a91764dQ.jpg
Oregano Salt And Pepper Shaker With Twister Lid For Home And Restaurant Set Of 4,599,No Original Price,https://static-01.daraz.com.np/p/996ccd0b42cdfdd7b8ef031b4b3f485b.jpg
Set Of 2 Wooden Salt And Pepper Mill Grinder,800,975,https://np-live-21.slatic.net/kf/Sc60f6d6339064749bb9e0365bbeb70983.jpg
